PatientID,BodyType,NumSlices,SoftBias_AirLung,MSE_AirLung,BiasSq_AirLung,Var_AirLung,SoftBias_FatLow,MSE_FatLow,BiasSq_FatLow,Var_FatLow,SoftBias_Soft,MSE_Soft,BiasSq_Soft,Var_Soft,SoftBias_Dense,MSE_Dense,BiasSq_Dense,Var_Dense,SoftBias_Bone,MSE_Bone,BiasSq_Bone,Var_Bone,HardBias_AirLung,HardBias_FatLow,HardBias_Soft,HardBias_Dense,HardBias_Bone,CalibSlope_alpha,CalibIntercept_beta,ThrDisagree_-950HU_pct,ThrRefPos_-950HU_pct,ThrPredPos_-950HU_pct,ThrDisagree_0HU_pct,ThrRefPos_0HU_pct,ThrPredPos_0HU_pct,ThrDisagree_100HU_pct,ThrRefPos_100HU_pct,ThrPredPos_100HU_pct,ThrDisagree_130HU_pct,ThrRefPos_130HU_pct,ThrPredPos_130HU_pct,Model
C121,Chest,392,-21.780190102699407,3758.4504723811738,474.3766809097252,3284.0737914714487,33.85526938394311,11204.076446124383,1146.1792650593557,10057.897181065027,-3.479446140296248,4100.531462974784,12.106545443222458,4088.4249175315613,-47.56717435695836,13308.035352631407,2262.636076305277,11045.39927632613,-53.77627452563419,18294.860141625177,2891.887701856373,15402.972439768804,-3.5358983663025185,40.75569906906598,-3.110303349728797,-50.51118346387268,-49.96692354117127,1.012388356144171,-7.690453921180481,12.539998852476781,67.96355831379793,65.81378858916614,8.192931389322085,19.064540279154876,20.61724176212233,4.373005458286831,7.3773238123679645,3.9333275386265347,2.675859295592016,5.38789009561344,3.3677500121447506,ResNet
C135,Chest,355,-23.160609319088568,4092.5186819204127,536.4138240314522,3556.1048578889604,84.04504950792487,17442.93599740554,7063.570346789543,10379.365650615997,-12.112332019982649,4777.785907376918,146.70858696229695,4631.077320414621,-73.68633687182154,17484.15328784412,5429.676241587566,12054.477046256554,-70.49966298396015,21235.14940334184,4970.202480851961,16264.946922489878,-3.5692345140443185,89.62409573626545,-7.914485673493052,-77.22145557416287,-76.09106434556828,1.0080313579902793,-11.749795604116658,11.250328816158671,74.8721904485998,75.49692825532296,9.419500861369388,18.303889959630833,18.545747139084508,4.455291318221831,6.615413612043354,3.187292394503741,2.8973184504979095,4.6913952894613775,2.552922208544234,ResNet
C170,Chest,359,-20.212104905988248,3473.2581507157993,408.5291847306742,3064.728965985125,41.22747687735962,11987.237014124263,1699.7048496732223,10287.53216445104,-0.3693048807236989,3750.0166765125714,0.13638609492634546,3749.880290417645,-53.2596315834749,12738.274319962034,2836.588356407477,9901.685963554557,-49.02331047402388,14704.433795187695,2403.2849698325394,12301.148825355156,-3.330519198935668,49.31360976564748,-2.4291924646504808,-56.802051557054995,-46.517149209560294,1.015030002682143,-4.199164288732622,11.032304259063805,69.69545305937446,67.75564655952135,9.0033050367095,23.7872524845899,26.503181988814415,5.678466966889363,8.570665237299247,4.037608409658448,3.3640699466290913,5.88337146472134,3.2748155939213746,ResNet
C249,Chest,350,-18.030042053446117,2636.0073870319397,325.08241644903546,2310.9249705829043,33.17749178622008,7507.394532404348,1100.745961224701,6406.648571179647,-4.93881833124776,2925.384457513732,24.391926509068913,2900.992531004663,-32.109314831593764,8103.1932012114885,1031.0080989544072,7072.185102257081,-33.18418784753696,10769.927946237198,1101.1903231006197,9668.737623136578,-3.414969726531539,43.39239207707939,-3.6235452957688206,-28.74313278599947,-30.576282321556135,1.010768460809716,-6.629894583079253,10.984503609793526,64.66321563720703,62.35148075648716,5.831514630998884,17.497371128627233,18.888340541294642,3.1694739205496654,5.933493477957589,3.3526229858398438,1.6744003295898438,4.174271719796317,2.9328526088169644,ResNet
C280,Chest,369,-20.861498196625504,5490.878933291309,435.20210700780916,5055.6768262835,125.4396027554882,28319.650680610215,15735.093939454682,12584.556741155533,-17.218677588694455,6413.592743151476,296.48285790340867,6117.109885248067,-94.79742073598001,30774.041920605385,8986.550978194413,21787.490942410972,-89.69081962217355,35498.61991212593,8044.443124497272,27454.176787628654,-1.1643013827223978,124.40356297237115,-10.206627089070714,-102.35083523501086,-84.41988355752137,0.9909032284310136,-15.75318894401788,7.620941203461107,85.26472179547235,86.45813587881362,14.625378740512259,22.692034754972795,20.098643315839897,6.255133817512491,9.20372939691311,4.201610947689066,4.297299889045033,6.947990355452871,3.631166907829967,ResNet
L006,Abdomen,215,0.8536116934897543,78.5168252884368,0.7286529232624462,77.78817236517436,1.0194241266752126,198.20291322286118,1.03922555004752,197.16368767281367,-1.1551146689156133,191.00472030606392,1.334289898344027,189.6704304077199,-8.160193324862282,566.9527663609929,66.58875509912696,500.3640112618659,-14.830648396968728,1145.0959944138322,219.94813187451112,925.1478625393211,0.989909071237547,0.995705566632604,-1.1439088210819062,-7.876649955636006,-15.673493850828086,0.9968232566466175,-1.8562931174364565,1.4891726471656976,51.950078565020895,52.67863606297693,0.8314460931822311,15.548548143963481,15.514647018077762,0.5847576052643532,6.291051465411519,6.33575439453125,0.4113414675690407,4.4864281942678055,4.3676331985828485,ResNet
L107,Abdomen,202,0.7285395265009984,95.58181754393698,0.530769841674299,95.05104770226268,0.6714907318153636,209.79324926687582,0.4508998029139325,209.34234946396188,-1.6997099944217204,239.73756960529454,2.889014065137085,236.84855554015746,-9.002905435534405,688.8758780665489,81.05230628117494,607.823571785374,-14.555089364993258,1130.9903799962422,211.85062642293983,919.1397535733023,0.9829676201388042,0.16348526006372266,-1.414533054966203,-9.559183772316832,-16.24405184020535,0.996443727065633,-2.2055167050831357,1.349721096529819,69.47656008276608,70.15654875500367,1.2869202264464727,19.184845272857363,19.152378799891707,0.9688934477248995,6.293965330218325,6.177509421169168,0.5541508740717822,4.773513869483872,4.6389759177028544,ResNet
L220,Abdomen,156,0.9158755776918186,59.29018923182675,0.8388280738123225,58.45136115801443,0.27594354676573946,144.4739601655635,0.07614484100165583,144.39781532456186,-1.2985159754925906,133.95929464812377,1.686143738609474,132.2731509095143,-7.751601967063424,375.0394837419757,60.08733305578154,314.95215068619416,-10.838484041208725,514.7074195783347,117.47273631153621,397.23468326679847,1.0449398994089938,0.258642836747617,-1.317883684615973,-7.911449847900431,-13.09365203564428,0.9970085205493672,-1.6440697082651639,1.1316715142665765,64.31114979279347,64.91494056506035,1.1458445817996294,21.23379829602364,21.216595478546925,1.207901881291316,6.970975337884365,7.123052156888521,0.5686075259477664,3.8699688055576424,3.6674695137219553,ResNet
L221,Abdomen,99,0.6083320047437195,82.95657459733344,0.3700678279955128,82.58650676933793,0.3327863733160804,254.14614073164833,0.11074677026486963,254.03539396138345,-1.5112322077774134,171.42499388291395,2.283822785823795,169.14117109709017,-8.013465042011578,546.5504004963884,64.21562197954162,482.33477851684677,-13.494770813437103,960.1537766578699,182.1088393071939,778.044937350676,0.7717132072268338,-0.0049958950827395975,-1.391862259419592,-8.0304334574099,-15.467491921285589,0.9971185835436952,-1.8414911675406396,0.9301580563940183,63.90289152511443,64.36882789688882,1.2247798418757891,20.501419992157906,20.500811181887233,1.3312831069483901,6.057138154000947,6.084156999684343,0.48378067787247475,3.6343776818477744,3.498250787908381,ResNet
L241,Abdomen,155,0.6812746466932459,103.34670170620133,0.464135144227007,102.88256656197433,0.7015237104150652,215.72233911013012,0.4921355162745203,215.2302035938556,-1.7126451096121869,242.93845879119579,2.9331532714785395,240.00530551971724,-8.540998954648906,664.0125693109132,72.9486631433137,591.0639061675995,-13.016187423644693,973.7176357697472,169.42113504744628,804.2965007223008,1.0383778568471693,0.10108192578768323,-1.4440437264760682,-9.038517028822199,-13.554083848541362,0.9964329141924378,-2.1386637252306797,1.4638125511907762,79.36362974105343,80.08527448100429,1.5854989328692037,23.600274362871723,23.628111808530747,1.237948017735635,6.5309512230657765,6.24021960842994,0.6859194847845262,4.536295244770665,4.3592859083606355,ResNet
