PatientID,BodyType,NumSlices,SoftBias_AirLung,MSE_AirLung,BiasSq_AirLung,Var_AirLung,SoftBias_FatLow,MSE_FatLow,BiasSq_FatLow,Var_FatLow,SoftBias_Soft,MSE_Soft,BiasSq_Soft,Var_Soft,SoftBias_Dense,MSE_Dense,BiasSq_Dense,Var_Dense,SoftBias_Bone,MSE_Bone,BiasSq_Bone,Var_Bone,HardBias_AirLung,HardBias_FatLow,HardBias_Soft,HardBias_Dense,HardBias_Bone,CalibSlope_alpha,CalibIntercept_beta,ThrDisagree_-950HU_pct,ThrRefPos_-950HU_pct,ThrPredPos_-950HU_pct,ThrDisagree_0HU_pct,ThrRefPos_0HU_pct,ThrPredPos_0HU_pct,ThrDisagree_100HU_pct,ThrRefPos_100HU_pct,ThrPredPos_100HU_pct,ThrDisagree_130HU_pct,ThrRefPos_130HU_pct,ThrPredPos_130HU_pct,Model
C121,Chest,392,32.301651731207365,25754.26792540249,1043.3967045642116,24710.87122083828,3.185034190308234,70462.88136881492,10.144442793432427,70452.73692602149,-1.7225270873267386,81874.39823045774,2.967099566574338,81871.43113089116,-14.17908612492568,89419.25998558645,201.04648333805994,89218.2135022484,-39.96579843914716,107974.06038140543,1597.2650448785373,106376.79533652689,42.045074752105016,3.292201567834535,-1.79467777298262,-14.856357333172594,-42.18997492679308,0.9612223722721708,-2.180066893035203,21.12577302115304,67.96355831379793,69.33454202145947,13.819743175895846,19.064540279154876,19.36646383635852,11.884515139521385,7.3773238123679645,14.295992559316208,10.886794693615972,5.38789009561344,12.896696402102101,LDCT input
C135,Chest,355,36.328349776942076,31064.514106998795,1319.7489975158473,29744.76510948295,10.42421435322218,106361.48461625284,108.66424488192331,106252.82037137092,-2.3137149562680954,99843.45596436215,5.353276898858675,99838.1026874633,-18.50630536764926,105266.38797324158,342.4833383606839,104923.90463488089,-27.768006906217806,108667.84251789901,771.0622075437598,107896.78031035526,45.00011068351726,10.577345244698247,-1.9461539895218913,-18.923848011462972,-37.814312577230965,0.9553344849464442,-3.106180642366226,18.4793359460965,74.8721904485998,73.4049686915438,17.35595058387434,18.303889959630833,21.712200540891835,14.450840479891065,6.615413612043354,15.98055557465889,13.247228273203675,4.6913952894613775,14.413381227305237,LDCT input
C170,Chest,359,32.56117355000785,25662.740563766714,1060.230022953731,24602.510540812982,4.018879683756866,62399.89472531981,16.15139391251369,62383.7433314073,-2.192899920078723,79359.31282011443,4.80881005948127,79354.50401005495,-17.235467092747992,90874.36296301197,297.06132590519894,90577.30163710676,-32.868202989476345,104237.1450139377,1080.3187677574217,103156.82624618028,41.85467141374958,4.2512946268073355,-2.3666919958942043,-17.70572350727558,-38.689868425564995,0.9607157184725345,-2.361171354439283,19.68755376704224,69.69545305937446,71.35955045482243,15.69989557717836,23.7872524845899,22.16954669580486,13.988129342166827,8.570665237299247,16.23653847527039,12.831484441305602,5.88337146472134,14.583819291053707,LDCT input
C249,Chest,350,23.967373924855163,16933.873304924186,574.4350128538272,16359.438292070357,1.6812191927741804,38509.10962492362,2.8264979741522667,38506.28312694947,-1.270258795624779,45931.44500748549,1.6135574078621142,45929.831450077625,-7.933517609283696,48005.680960285434,62.94070165681448,47942.74025862862,-17.903398858003584,54152.13295502601,320.53169066876404,53831.60126435725,31.93964223620048,2.084160257210479,-1.1792966825223523,-8.067084380786472,-19.65586199577875,0.9721923770006962,-1.3322655169871427,20.839535304478236,64.66321563720703,67.93829999651227,12.347322736467634,17.497371128627233,18.17181396484375,9.872849600655693,5.933493477957589,12.176791599818639,8.696791512625557,4.174271719796317,10.615408761160714,LDCT input
C280,Chest,369,52.41532199410978,53583.15747848873,2747.3659797462087,50835.79149874252,26.666271056917974,185662.6487068213,711.0900120810213,184951.55869474026,-1.3497114712192506,178575.92555723188,1.821721055540834,178574.10383617633,-38.78654131390465,226078.545480065,1504.3957870952322,224574.14969296975,-74.2063714712699,230752.36565500795,5506.5855669321,225245.78008807584,62.33371201859563,25.40005177986237,-0.4232435087515483,-38.78086902947567,-80.64145267573306,0.9325825416478549,-3.5186819189038534,14.775544453442581,85.26472179547235,81.41162531162665,24.795289285137724,22.692034754972795,29.25443985274814,21.334358153304432,9.20372939691311,23.274833658523352,19.992401412508997,6.947990355452871,21.5965177954697,LDCT input
L006,Abdomen,215,0.12724449525624815,172.00439646521556,0.01619116157301736,171.98820530364256,0.3368241647506875,288.59792226207367,0.11345051795999828,288.48447174411365,-0.3101913589799653,488.0669404588519,0.09621867918583771,487.97072177966606,-4.132474307428233,796.6908879534244,17.077343901554457,779.6135440518699,-12.365658831127993,1371.3093912924435,152.90951832785373,1218.3998729645898,0.2313247809312863,0.2864828709743644,-0.3426586194370092,-4.047386187065778,-13.573320225321138,0.9987815431998035,-0.8289175202908926,2.2721525680187136,51.950078565020895,51.369582775027254,1.2724996167559957,15.548548143963481,15.347765545512354,1.0409191042877908,6.291051465411519,6.25996611839117,0.7595150969749274,4.4864281942678055,4.6441650390625,LDCT input
L107,Abdomen,202,0.3452000595716258,233.33861652778853,0.11916308112825401,233.21945344666028,0.533319752476793,397.54214073849647,0.2844299583819077,397.25771078011456,-0.4355162382034428,726.7087094843392,0.18967439373887796,726.5190350906004,-4.504652534122695,1092.231591507282,20.291894453178013,1071.939697054104,-11.462948389721253,1591.7949239950403,131.39918578541307,1460.3957382096273,0.45054753832968747,0.47750068758033465,-0.3820081724492194,-4.558382969693046,-13.059489558608453,0.9985483728174427,-0.7671612780434396,2.252912993478303,69.47656008276608,68.77320733400855,2.2772987290184097,19.184845272857363,18.676878674195546,1.6023768056737315,6.293965330218325,6.595519037529973,1.0738844918732595,4.773513869483872,4.94323201698832,LDCT input
L220,Abdomen,156,0.10651952676308549,128.0536750169528,0.011346409581831685,128.042328607371,0.41145262709463143,192.831763856545,0.16929326434307382,192.6624705922019,-0.17967721544373036,348.94014514926914,0.032283901749612695,348.9078612475195,-3.5694482893028394,523.2143466763357,12.740961090006968,510.47338558632873,-7.665819906799794,652.9877752029839,58.764794843488005,594.222980359496,0.1686634335303295,0.3670279983999777,-0.2177206720603854,-3.5910049953715673,-9.471340018881031,0.9993149280939304,-0.39559941603018095,1.8397722488794572,64.31114979279347,63.74693894997621,1.7133688315367088,21.23379829602364,21.015076759534004,1.8260515653170073,6.970975337884365,6.777159372965495,1.1749830001439803,3.8699688055576424,4.239219274276342,LDCT input
L221,Abdomen,99,0.09754298772524689,185.17261037869952,0.009514634454367664,185.16309574424514,0.5347655601453117,300.0033693591445,0.285974204317529,299.71739515482693,-0.19939245773505138,473.0585448222907,0.03975735220162425,473.0187874700891,-3.403520685182106,743.607575131717,11.583953054462473,732.0236220772546,-9.14169691956795,1038.440698239257,83.57062256923815,954.8700756700189,0.18916335609336193,0.42554375481709183,-0.20428101501644744,-3.318525303411953,-10.828489300542957,0.9993318599829248,-0.39187454421124485,1.6331489640052872,63.90289152511443,63.38558389682962,1.9603305392795138,20.501419992157906,20.193778143988716,1.885319719410906,6.057138154000947,6.109068128797743,1.053669476749921,3.6343776818477744,3.830618810172033,LDCT input
L241,Abdomen,155,0.3833341638257073,276.8479773950934,0.1469450811559542,276.70103231393745,0.2721105567209497,439.9442826740404,0.07404415507898518,439.8702385189614,-0.19143569000490565,784.3619077076215,0.03664762340765433,784.3252600842138,-3.0197206361942355,1191.1736025071998,9.118712720657319,1182.0548897865424,-9.774417205938011,1435.121125608654,95.53923171573703,1339.581893892917,0.5223551550760077,0.33875638374464667,-0.1909572221548556,-3.0047425349101555,-10.41301086055742,0.9987631861778948,-0.45743520469398674,2.5073734406502015,79.36362974105343,78.60648862777218,3.083099857453377,23.600274362871723,22.889487974105343,2.3154523295740925,6.5309512230657765,7.2231834165511595,1.3659003473097278,4.536295244770665,5.0080059420677925,LDCT input
